Participant,Player,Role,Team,Price
Falcon,Rashid Khan,Bowling Allrounder,Afghanistan,55
Falcon,Varun Chakaravarthy,Bowler,India,50
Falcon,Axar Patel,Bowling Allrounder,India,44
Falcon,Sikandar Raza,Batting Allrounder,Zimbabwe,42
Falcon,Keshav Maharaj,Bowler,South Africa,30
Falcon,Adam Zampa,Bowler,Australia,29
Falcon,Glenn Phillips,Batting Allrounder,New Zealand,20
Falcon,Rachin Ravindra,Batting Allrounder,New Zealand,13
Falcon,George Munsey,Batsman,Scotland,13
Falcon,Wayne Madsen,Batsman,Italy,11
Falcon,Jatinder Singh,Batsman,Oman,7
Falcon,Josh Tongue,Bowler,England,5
Falcon,Ish Sodhi,Bowler,New Zealand,5
Falcon,Saiteja Mukkamalla,Batsman,United States,5
Falcon,Lorcan Tucker,WK-Batsman,Ireland,5
Falcon,Salman Mirza,Bowler,Pakistan,5
Falcon,Sandeep Lamichhane,Bowler,Nepal,5
Falcon,Washington Sundar,Bowling Allrounder,India,5
