Participant,Player,Role,Team,Price
Tiki Taka XI,BUDGET,,,413
Three Lions,Marcio Rosa,Goalkeeper,Cabo Verde,76
Three Lions,Jerome Opoku,Defender,Ghana,9
Three Lions,Matthew Garbett,Midfielder,New Zealand,90
Three Lions,Axel Tuanzebe,Defender,Congo DR,46
Three Lions,Saleh Alshehri,Forward,Saudi Arabia,20
Three Lions,Julian Ryerson,Forward,Norway,54
Three Lions,Leandro Paredes,Midfielder,Argentina,81
Three Lions,Francisco Conceição,Forward,Portugal,63
Three Lions,Youri Tielemans,Midfielder,Belgium,75
Three Lions,Yvon Mvogo,Goalkeeper,Switzerland,85
Three Lions,Manuel Akanji,Defender,Switzerland,44
Three Lions,Donyell Malen,Forward,Netherlands,88
Three Lions,Gonzalo Montiel,Defender,Argentina,58
Three Lions,Alex Paulsen,Goalkeeper,New Zealand,44
Three Lions,Samet Akaydin,Defender,Türkiye,79
Three Lions,BUDGET,,,88
Les Bleus,Azizjon Ganiev,Midfielder,Uzbekistan,36
Les Bleus,Malik Tillman,Midfielder,USA,59
Les Bleus,Damián Bobadilla,Midfielder,Paraguay,54
Les Bleus,Yoane Wissa,Forward,Congo DR,89
Les Bleus,Reece James,Defender,England,52
Les Bleus,Fabinho,Midfielder,Brazil,62
Les Bleus,Vladimir Darida,Midfielder,Czechia,69
Les Bleus,Mladen Jurkas,Goalkeeper,Bosnia And Herzegovina,61
Les Bleus,Farès Chaïbi,Midfielder,Algeria,27
Les Bleus,Petar Sučić,Midfielder,Croatia,7
Les Bleus,Bukayo Saka,Forward,England,5
Les Bleus,Auston Trusty,Defender,USA,84
Les Bleus,Joan Garcia,Goalkeeper,Spain,67
Les Bleus,Hassan Altambakti,Defender,Saudi Arabia,64
Les Bleus,Liam Kelly,Goalkeeper,Scotland,35
Les Bleus,BUDGET,,,229
La Roja,Aaron Hickey,Defender,Scotland,62
La Roja,Patrick Berg,Midfielder,Norway,84
La Roja,Gonçalo Inácio,Defender,Portugal,63
La Roja,Franck Kessié,Midfielder,Côte D'Ivoire,27
La Roja,Hamza Abdelkarim,Forward,Egypt,65
La Roja,Djed Spence,Defender,England,56
La Roja,Evann Guessand,Forward,Côte D'Ivoire,18
La Roja,Teun Koopmeiners,Midfielder,Netherlands,13
La Roja,Jordy Alcívar,Midfielder,Ecuador,21
La Roja,Fabián Ruiz,Midfielder,Spain,50
La Roja,Gonzalo Plata,Forward,Ecuador,60
La Roja,Gabriel Martinelli,Forward,Brazil,51
La Roja,Dodi Lukebakio,Forward,Belgium,16
La Roja,Jaroslav Zeleny,Defender,Czechia,61
La Roja,Nicolas Seiwald,Midfielder,Austria,69
La Roja,BUDGET,,,284
Selecao Stars,Mohamed Toure,Forward,Australia,70
Selecao Stars,Payam Niazmand,Goalkeeper,IR Iran,89
Selecao Stars,Husam Abudahab,Defender,Jordan,10
Selecao Stars,Achraf Abada,Defender,Algeria,10
Selecao Stars,Antonio Ruediger,Defender,Germany,86
Selecao Stars,Son Heungmin,Forward,Korea Republic,21
Selecao Stars,N'Golo Kanté,Midfielder,France,15
Selecao Stars,Carlens Arcus,Defender,Haiti,45
Selecao Stars,Breel Embolo,Forward,Switzerland,70
Selecao Stars,Mohamed Amine Ben Hmida,Defender,Tunisia,15
Selecao Stars,Avazbek Ulmasaliyev,Defender,Uzbekistan,11
Selecao Stars,Azzedine Ounahi,Midfielder,Morocco,69
Selecao Stars,Roger Ibanez,Defender,Brazil,53
Selecao Stars,Mory Diaw,Goalkeeper,Senegal,88
Selecao Stars,Samukelo Kabini,Defender,South Africa,22
Selecao Stars,BUDGET,,,326
